number,title,description,year,authors,digital,comment
71,"Collection (sans titre) de 198 planches, contenants les desseins de divers meubles, & ornements de portes, cheminés, & fenêtres.",,,,,Goed onvindbaar voorbeeld
72,"Beschreibung aller Kirchen-Gebäude der Stadt Danzig, von Bertolt Ranisch, 1695.",Mit Kupfern.,,,,
73,"Columna Cochlis, M. Aurelio Antonino dicata. Romae 1704.",Blos Kupf.,,,,
74,"Etudes d’architecture de differents maitres Italiens, mises au jour par Dumont.",Blos Kupfer.,,,,
75,"Eglises des Stations de Rome, & vues de Lyon, Grenoble &c., par Dumont.",Blos Kupfer.,,,,
76,"Paralelle de plans des plus belles sales de spectacle d’Italie & de Erance, avec des détails de machines theatrales, par Dumont. Paris.",Mit Kupfern.,,,,
77,"Oeuvres d’architecture de M.J. Peyre, à Paris 1765.",Mit Kupfern und Plänen.,,,,
78,"Mascarade à la Grecque, par Bossi. Parma 1771.",Blos Kupfer.,,,,
79,Architettura della Basilica di St. Pietro in Vaticano. Roma 1684.,Mit Kupfern.,,,,
80,De la Gueppière architecture.,Blos Kupfer.,,,,
81,"Del palazzo de’ Cesari, opera postuma di F. Bianchini. Verona 1738.","Prachtausgabe, mit Kupfern.",,,,
82,Hotels & Maisons de ville en France.,Blos Kupfer.,,,,
83,Sammlung italienische Ruinen und Prospekte.,Blos Kupf.,,,,
84,Stato presente degli antichi monumenti Siciliani 1767.,Mit Kupfern.,,,,
85,"Romanarum antiquitatum libri X, autore Bartolomaei. Basel 1583.",Mit eingedruckten Holzschnitten.,,,,
86,Antiquae urbris Romae spendor. Romae 1612.,Mit Kupfern.,,,,
87,"Insigniorum Romae templorum prospectus, cura de Sandrat. Nürnberg.",Blos Kupfer.,,,,
88,"Ruinen und Ueberbleibsel von Athen und andern Gegenden Griechenlands, herausgegeben von R. Sayer in London, aus dem Englischen. Augsburg 1782.",Mit Kupfern.,,,http://reader.digitale-sammlungen.de/de/fs1/object/display/bsb11193486_00005.html,
89,"Denkmäler des alten Roms, nach Barbaults Zeichnungen, herausgegeben von Kilian. Ausburg 1767.",Fast lauter Kupfer.,,,,
90,"A Series of Plans for Cottages or habitations of the labourer &c., by the late G. Wood, architect. London 1792.",Lauter schöne Kupfer.,,,,
91,F. Perrier Darstellung der übrig gebliebenen alten Statuen. Rom.,"100 Blatt, ohne Text.",,,,
92,Dasselbe Buch nochmals.,,,,,
93,Die Perspective des P. Pozzo.,Mit vielen Kupfern.,,,,
94,"Traité de la perspective pratique avec des remarques sur l’architecture, par Courtonne, architecte. Paris, 1725.",Mit vielen Kupfern.,,,,
95,"Recueil élémentaire d’architecture, composé par l’architecte de Neuforge, à Paris 1768.",,,,,
96,"Traité des manières de dessiner les ordres de l’architecture antique, par Bosse, a Paris.",Ganz in Kupfer gestochen.,,,,
97,"Magazin der Alterthümer, von Ch.F. Prange. Halle 1783.",Mit Kupfern.,,,,
98,"Abbildung der Marmorarten, herausgegeben von Wirsing. Nürnberg 1775.",Mit schönen nach der Natur illuminirten Probetafeln.,,,http://digital.slub-dresden.de/werkansicht/dlf/11062/1/,
99,Raccolta de Tempii e sepolcri disegnati dell antico da G.B. Montano. Roma 1638.,Blos Kupfer.,,,,
100,"Beschreibung der Statue zu Pferde Friedrichs V. von Dännemark in Copenhagen, 1774.",Mit Kupfern.,,,,
101,"Larven im Innern des Berliner Zeughauses, nach Schlüters Modellen, von B. Rode.",Blos Kupfer.,,,,
102,"Disegne del monte, presso Cassel 1706.",Mit Kupfern.,,,http://daten.digitale-sammlungen.de/~db/0006/bsb00065660/images/,
103,"Spectacles des vertus, des arts & des sciences représentés dans les palais des dieux, a Paris.",Mit Kupfern.,,,,
104,"Six livre de divers trophées, contenant divers attributs &c., par J.C. de la Fosse, a Paris.",Blos Kupfer.,,,,
105,"Plan, Aufrisse und Durchschnitte der Katholischen Kirchen zu Dresden, vom Architekten Gät. Chia[v]. Romano. Desden 1740.",Blos Kupfer.,,,,
106,"Entwurf einer historischen Architektur, in Abbildung unterschiedener berühmter Gebäude des Alterthums und fremder Völker. Gezeichnet von Fische[r] v. Erlach.",Meist Kupfer.,,,http://digi.ub.uni-heidelberg.de/diglit/fischer1725,
107,Ansichten der vorzüglichsten Partier im Garten zu Machern.,1stes Heft.,,,,
108,"Description des travaux exécutés pour le déplacement, transport & élévation des groupes de Couston, par Grobert, a Paris an IV.",Geheftet.,,,,
109,L. Ch. Sturms getreue und gründliche Anweisung zu der Civil-Baukunst. Ausburg 1714.,Mit Kupfern.,,,,
110,"Description de la grotte de Versailles, à Paris. 1679.",Mit Kupfern.,,,http://bibliotheque-numerique.inha.fr/collection/11700-description-de-la-grotte-de-versailles/,
111,Eigentliche Vorstellung der Kaiserliche Bibliothek zu Wien. 1737,Mit Kupfern.,,,,
112,Collection de châteaux & maisons de campagne en France.,Blos Kupf.,,,,
113,"Nouvelle Iconologie historique, ou attributs hyeroglophyques de divers objects, par J. Ch. de la Fosse. Paris 1768.",Mit Kupfern.,,,http://gallica.bnf.fr/ark:/12148/btv1b85290227/f102.item,
114,"Sale de Spectacle de Bordeaux, par M. Louis, à Paris 1782.",Mit Kupfern.,,,,
115,"Prospectum aedium viarumque insigniorum Venetiarum, collectio. 1763.",Mit Kupfern.,,,,
116,"Ordonances de cinq espèces de colonnes, selon la méthode des anciens, par M. Perrault. Paris 1683. ",Mit Kupfern.,,,http://architectura.cesr.univ-tours.fr/Traite/Notice/ENSBA1273.asp?param=en,Available from Getty
117,Mahlerische Skizzen von Deutschland von Günther und Schlenkert.,1stes und 2tes Heft,,,,
118,"L. Ch. Sturms Regel des Ebenmasses, wie sie zuvörderst an dem Erempel des Tempels Salomons wahrzunehmen. Augsburg 1720.",Mit Kupfern.,,,,
119,Ausführliche Anleitung zur Civil-Baukunst von Weigel. Nürnberg.,Blos Kupfer.,,,,
120,Versuch über die Harmonie der Gebäude zu den Landschaften von J. G. Klinski. Desden.,Mit Kupfern.,,,http://daten.digitale-sammlungen.de/~db/0007/bsb00074561/images/index.html?seite=00001&l=en,
121,Theoretisch praktische Anweisung zu Schlosser-Arbeiten [..] von Zipper. Ausburg 1795.,Mit Kupfern.,,,,
122,"Freudenbezeugnung der Stadt Danzig über die Wahl und Krönung Augusts II. von Polen, Gerike.",Mit Kupfern.,,,,
123,"Bauanschlag, oder Anweisung zu deren Fertigung von J. F. Penther. Ausburg 1753.",Mit Kupfern.,,,,Bouwbegroting
124,L. Ch. Sturms durch einen großen Theil von Deutschland und den Niederlanden gemachten architektonischen Reise-Anmerkungen. Augsburg 1719.,Mit Kupfern.,,,,
125,Gnomonik von J. Fr. Penther. Augsburg 1734.,Mit Kupfern.,,,,
126,Collection de façades & plans de divers maisons.,Blos Kupfer.,,,,
127,"J. R. Fäsch, dito",,,,,
128,"Ragguaglio delle solenne esequie di Frederico Augusto, Re di polonia, celebrate in Roma 1733.",Mit Kupfern.,,,,
129,"Rede über das Verhältniß verschiedener der vornehmsten Städte in Europa, von Langhans. 1796",Mit Kupfern.,,,http://gdz.sub.uni-goettingen.de/dms/load/img/?PID=PPN806821353,
130,Stetters Säulen-Ordnungen.,Blos Kupfer.,,,,
131,J. B. Taverniers orientalische Reisen. Genf 1631.,Mit Kupfern.,,,,
132,"Traité de la construction des Théatres & des machines théatrales, par M. Rubo le fils, Maitre menusier. Paris 1777.",,,,,
